sex,geo,year,OBS_VALUE
Females,Albania,2017,23.9
Females,Albania,2018,23.8
Females,Albania,2019,23.8
Females,Albania,2020,22.3
Females,Albania,2021,22.5
Females,Austria,2005,13.3
Females,Austria,2006,14.0
Females,Austria,2007,13.3
Females,Austria,2008,16.1
Females,Austria,2009,15.3
Females,Austria,2010,15.8
Females,Austria,2011,15.0
Females,Austria,2012,15.3
Females,Austria,2013,15.2
Females,Austria,2014,14.9
Females,Austria,2015,14.3
Females,Austria,2016,14.6
Females,Austria,2017,15.3
Females,Austria,2018,15.2
Females,Austria,2019,14.3
Females,Austria,2020,14.3
Females,Austria,2021,15.3
Females,Austria,2022,15.2
Females,Austria,2023,15.8
Females,Belgium,2005,15.5
Females,Belgium,2006,15.6
Females,Belgium,2007,15.9
Females,Belgium,2008,15.9
Females,Belgium,2009,15.7
Females,Belgium,2010,15.2
Females,Belgium,2011,16.0
Females,Belgium,2012,15.9
Females,Belgium,2013,15.5
Females,Belgium,2014,15.9
Females,Belgium,2015,15.6
Females,Belgium,2016,16.6
Females,Belgium,2017,17.0
Females,Belgium,2018,17.1
Females,Belgium,2019,15.0
Females,Belgium,2020,14.4
Females,Belgium,2021,13.0
Females,Belgium,2022,13.5
Females,Belgium,2023,12.4
Females,Bulgaria,2006,19.3
Females,Bulgaria,2007,23.0
Females,Bulgaria,2008,22.9
Females,Bulgaria,2009,23.7
Females,Bulgaria,2010,22.3
Females,Bulgaria,2011,23.6
Females,Bulgaria,2012,22.8
Females,Bulgaria,2013,22.2
Females,Bulgaria,2014,22.6
Females,Bulgaria,2015,23.8
Females,Bulgaria,2016,24.1
Females,Bulgaria,2017,24.9
Females,Bulgaria,2018,23.4
Females,Bulgaria,2019,24.3
Females,Bulgaria,2020,25.8
Females,Bulgaria,2021,23.9
Females,Bulgaria,2022,25.8
Females,Bulgaria,2023,21.3
Females,Switzerland,2007,16.0
Females,Switzerland,2008,17.3
Females,Switzerland,2009,17.2
Females,Switzerland,2010,16.2
Females,Switzerland,2011,16.3
Females,Switzerland,2012,17.4
Females,Switzerland,2013,15.5
Females,Switzerland,2014,15.1
Females,Switzerland,2015,16.8
Females,Switzerland,2016,15.6
Females,Switzerland,2017,16.1
Females,Switzerland,2018,15.0
Females,Switzerland,2019,16.2
Females,Switzerland,2020,16.0
Females,Switzerland,2021,15.7
Females,Switzerland,2022,16.4
Females,Switzerland,2023,17.2
Females,Cyprus,2005,17.6
Females,Cyprus,2006,17.7
Females,Cyprus,2007,17.4
Females,Cyprus,2008,18.1
Females,Cyprus,2009,17.8
Females,Cyprus,2010,17.2
Females,Cyprus,2011,16.6
Females,Cyprus,2012,16.4
Females,Cyprus,2013,16.5
Females,Cyprus,2014,15.6
Females,Cyprus,2015,17.2
Females,Cyprus,2016,17.2
Females,Cyprus,2017,16.8
Females,Cyprus,2018,15.9
Females,Cyprus,2019,15.5
Females,Cyprus,2020,15.3
Females,Cyprus,2021,15.0
Females,Cyprus,2022,15.1
Females,Cyprus,2023,15.1
Females,Czechia,2005,11.0
Females,Czechia,2006,10.8
Females,Czechia,2007,10.5
Females,Czechia,2008,10.1
Females,Czechia,2009,9.5
Females,Czechia,2010,10.0
Females,Czechia,2011,10.6
Females,Czechia,2012,10.5
Females,Czechia,2013,9.4
Females,Czechia,2014,10.5
Females,Czechia,2015,11.0
Females,Czechia,2016,10.8
Females,Czechia,2017,10.7
Females,Czechia,2018,11.4
Females,Czechia,2019,12.1
Females,Czechia,2020,11.7
Females,Czechia,2021,10.0
Females,Czechia,2022,12.2
Females,Czechia,2023,11.6
Females,Germany,2005,12.9
Females,Germany,2006,13.0
Females,Germany,2007,16.3
Females,Germany,2008,16.2
Females,Germany,2009,16.3
Females,Germany,2010,16.4
Females,Germany,2011,16.8
Females,Germany,2012,17.2
Females,Germany,2013,17.2
Females,Germany,2014,17.4
Females,Germany,2015,17.4
Females,Germany,2016,17.8
Females,Germany,2017,17.1
Females,Germany,2018,16.8
Females,Germany,2019,15.7
Females,Germany,2020,16.8
Females,Germany,2021,16.6
Females,Germany,2022,15.5
Females,Germany,2023,15.1
Females,Denmark,2005,12.1
Females,Denmark,2006,12.0
Females,Denmark,2007,12.0
Females,Denmark,2008,12.0
Females,Denmark,2009,13.4
Females,Denmark,2010,13.4
Females,Denmark,2011,12.0
Females,Denmark,2012,11.9
Females,Denmark,2013,11.8
Females,Denmark,2014,11.8
Females,Denmark,2015,11.9
Females,Denmark,2016,11.9
Females,Denmark,2017,11.7
Females,Denmark,2018,12.8
Females,Denmark,2019,12.5
Females,Denmark,2020,12.1
Females,Denmark,2021,12.8
Females,Denmark,2022,12.4
Females,Denmark,2023,12.3
Females,Euro area - 19 countries  (2015-2022),2005,16.4
Females,Euro area - 19 countries  (2015-2022),2006,16.5
Females,Euro area - 19 countries  (2015-2022),2007,17.1
Females,Euro area - 19 countries  (2015-2022),2008,17.1
Females,Euro area - 19 countries  (2015-2022),2009,17.1
Females,Euro area - 19 countries  (2015-2022),2010,17.1
Females,Euro area - 19 countries  (2015-2022),2011,17.6
Females,Euro area - 19 countries  (2015-2022),2012,17.6
Females,Euro area - 19 countries  (2015-2022),2013,17.3
Females,Euro area - 19 countries  (2015-2022),2014,17.7
Females,Euro area - 19 countries  (2015-2022),2015,17.7
Females,Euro area - 19 countries  (2015-2022),2016,18.1
